"CU_NUMBER","Cycle_date","join_number","USER_ID","ACCT_RB0026","ACCT_RB0027","ACCT_RB0028","ACCT_RB0029","ACCT_RB0030","ACCT_RB0031","ACCT_RB0032","ACCT_RB0033","ACCT_RB0034","ACCT_RB0035","ACCT_RB0036","ACCT_RB0037","ACCT_RB0038","ACCT_RB0039","ACCT_RB0040","ACCT_RB0041","ACCT_RB0042","ACCT_RB0043","ACCT_RB0044","ACCT_RB0045","ACCT_RB0046","ACCT_RB0047","ACCT_RB0048","ACCT_RB0049","ACCT_RB0050","ACCT_RB0051","ACCT_RB0052","ACCT_RB0053","ACCT_RB0054","ACCT_RB0055","ACCT_RB0056","ACCT_RB0057","ACCT_RB0058","ACCT_RB0059","ACCT_RB0060","ACCT_RB0061","ACCT_RB0062","ACCT_RB0063","ACCT_RB0064","ACCT_RB0065","ACCT_RB0066","ACCT_RB0067","ACCT_RB0068","ACCT_RB0069","ACCT_RB0070","ACCT_RB0071","ACCT_RB0072","ACCT_RB0073","ACCT_RB0074","ACCT_RB0075","ACCT_RB0076","ACCT_RB0077","ACCT_RB0078","ACCT_RB0079","ACCT_RB0080","ACCT_RB0081","ACCT_RB0082","ACCT_RB0083","ACCT_RB0084","ACCT_RB0085","ACCT_RB0086","ACCT_RB0087","ACCT_RB0088","ACCT_RB0089","ACCT_RB0090","ACCT_RB0091","ACCT_RB0092","ACCT_RB0093","ACCT_RB0094","ACCT_RB0095","ACCT_RB0096","ACCT_RB0097","ACCT_RB0098","ACCT_RB0099","ACCT_RB0100","ACCT_RB0101","ACCT_RB0102","ACCT_RB0103","ACCT_RB0104","ACCT_RB0105","ACCT_RB0106","ACCT_RB0107","ACCT_RB0108","ACCT_RB0109","ACCT_RB0110","ACCT_RB0111","ACCT_RB0112","ACCT_RB0113","ACCT_RB0114","ACCT_RB0115","ACCT_RB0116","ACCT_RB0117","ACCT_RB0118","ACCT_RB0119","ACCT_RB0120","ACCT_RB0121","ACCT_RB0122","ACCT_RB0123","ACCT_RB0124","ACCT_RB0125","ACCT_RB0126","ACCT_RB0127","ACCT_RB0128","ACCT_RB0129","ACCT_RB0130","ACCT_RB0131","ACCT_RB0132","ACCT_RB0133","ACCT_RB0134","ACCT_RB0135","ACCT_RB0136","ACCT_RB0137","ACCT_RB0138","ACCT_RB0139","ACCT_RB0140","ACCT_RB0141","ACCT_RB0142","ACCT_RB0143","ACCT_RB0144","ACCT_RB0145","ACCT_RB0146","ACCT_RB0147","ACCT_RB0148","ACCT_RB0149","ACCT_RB0150","ACCT_RB0151","ACCT_RB0152","ACCT_RB0153","ACCT_RB0154","ACCT_RB0155","ACCT_RB0156","ACCT_RB0157","ACCT_RB0158","ACCT_RB0159","ACCT_RB0160","ACCT_RB0161","ACCT_RB0162","ACCT_RB0163","ACCT_RB0164","ACCT_RB0165","ACCT_RB0166","ACCT_RB0167","ACCT_RB0168","ACCT_RB0169","ACCT_RB0170","ACCT_RB0171","ACCT_RB0172","ACCT_RB0177","ACCT_RL0001","ACCT_RL0002","ACCT_RL0003","ACCT_RL0004","ACCT_RL0005","ACCT_RL0006","ACCT_RL0007","ACCT_RL0008","ACCT_RL0009","ACCT_RL0010","ACCT_RL0011","ACCT_RL0012","ACCT_RL0013","ACCT_RL0014","ACCT_RL0015","ACCT_RL0016","ACCT_RL0017","ACCT_RL0018","ACCT_RL0019","ACCT_RL0020","ACCT_RL0021","ACCT_RL0022","ACCT_RL0023","ACCT_RL0024","ACCT_RL0025","ACCT_RL0026","ACCT_RL0027","ACCT_RL0028","ACCT_RL0029","ACCT_RL0030","ACCT_RL0031","ACCT_RL0032","ACCT_RL0033","ACCT_RL0034","ACCT_RL0035","ACCT_RL0036","ACCT_RL0037","ACCT_RL0038","ACCT_RL0039","ACCT_RL0040","ACCT_RL0041","ACCT_RL0042","ACCT_RL0043","ACCT_RL0044","ACCT_RL0045","ACCT_RL0046","ACCT_RL0047","ACCT_RL0048","ACCT_RL0050","ACCT_SH0013","ACCT_SH0018","ACCT_SH0880","ACCT_SL0018","ACCT_SL0019","ACCT_SL0020","ACCT_SL0021","ACCT_SL0022","ACCT_SL0023","ACCT_SL0024","ACCT_SL0026","ACCT_SL0028","ACCT_SL0029","ACCT_SL0030","ACCT_SL0032","ACCT_SL0033","ACCT_SL0034","ACCT_SL0035","ACCT_LR0001","ACCT_LR0002","ACCT_LR0003","ACCT_LR0004","ACCT_LR0005","ACCT_LR0006","ACCT_LR0007","ACCT_LR0008","ACCT_LQ0060","ACCT_LQ0061","ACCT_LQ0062","ACCT_NW0004"
1,12/31/2024 0:00:00,2,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9163389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27375,27375,9136014,0,-27375,-27375,0,0,0,0,0,144909,0,97518,97518,0,0,0,0,0,0,0,11835153,70143,70143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11835153,0,0,27375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10456209,10456209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2475
6,12/31/2024 0:00:00,7,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,32428891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166789542,0,0,0,0,0,0,0,1775058,0,0,0,0,0,0,0,0,3495865,3495865,199774242,0,-3495865,-3495865,0,0,0,0,0,17154776,0,2358767,2358767,0,0,0,0,0,0,0,269952063,-1137098,-1137098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269952063,0,0,3495865,97,16341739,1568500,84,5771758,717775,7,844544,0,16,938729,275400,0,0,0,23896770,2561675,104,5140747,1351000,0,0,0,0,0,0,103,5667990,1122900,10808737,2473900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,34705507,5035575,8075368,204597639,235351639,30754000,306,5427305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12/31/2024 0:00:00,11,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,6208198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23576521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996856,996856,31017659,0,-996856,-996856,0,0,0,0,0,9429624,0,545246,545246,0,0,0,0,0,0,0,60540924,-451610,-451610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60540924,0,0,996856,7,685057,0,62,3183848,220000,0,0,0,0,0,0,0,0,0,3868905,220000,95,4541205,2278952,0,0,0,0,0,0,2,27882,0,4569087,2278952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,8437992,2498952,0,55308290,55308290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,12/31/2024 0:00:00,12,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,5200012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647226283,0,0,0,0,0,0,0,1094669,0,0,0,0,0,0,-294012,0,3555102,3555102,1014021616,-294012,-3555102,-3555102,0,0,0,0,0,41308854,0,8315000,8315000,0,0,0,0,0,0,0,1166537765,4759898,4759898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166537765,0,0,3555102,315,72917086,41201621,841,87431126,44228582,0,0,0,320,104660361,18134447,421,24488399,13009768,289496972,116574418,0,0,0,0,0,0,0,0,0,1558,79464782,38053589,79464782,38053589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3455,368961754,154628007,224737959,930699777,1013742211,83042434,3,1094669,0,0,12,4270853,12,0,10,3952163,237,0,0,0,0,1,60620062,519,0,0,0,0,0,225000000,0,0,751817
16,12/31/2024 0:00:00,14,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,40341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2651180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34690,34690,3557176,0,-34690,-34690,0,0,0,0,0,130910,0,80311,80311,0,0,0,0,0,0,0,9364728,45621,45621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9364728,0,0,34690,1,68696,0,1,68365,0,7,576628,0,0,0,0,0,0,0,713689,0,4,171754,0,5,55240,0,0,0,0,0,0,0,226994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,940683,0,0,8039125,8039125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12/31/2024 0:00:00,16,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,6973857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33483,33483,1507242,0,-33483,-33483,0,0,0,0,0,92485,0,68688,68688,0,0,0,0,0,0,0,9594785,35205,35205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9594785,0,0,33483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6517877,6517877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12/31/2024 0:00:00,17,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,34272206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97788014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1686014,1686014,236726697,0,-1686014,-1686014,0,0,0,0,0,8538523,0,2644169,2644169,0,0,0,0,0,0,0,335957774,958155,958155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335957774,0,0,1686014,26,5968222,0,34,4550613,0,0,0,0,0,0,0,5,711590,0,11230425,0,1025,73910082,6765556,0,0,0,0,0,0,1544,55484192,29568854,129394274,36334410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2634,140624699,36334410,74223057,281021261,281021261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5146418,0,378509
26,12/31/2024 0:00:00,19,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,111464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4888438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67527,67527,6020444,0,-67527,-67527,0,0,0,0,0,401226,0,184402,184402,0,0,0,0,0,0,0,20912657,116875,116875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20912657,0,0,67527,0,0,0,20,1199533,0,0,0,0,0,0,0,0,0,0,1199533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1199533,0,0,18579658,18579658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17546
28,12/31/2024 0:00:00,21,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,74137853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541378615,0,0,0,0,0,0,0,100356975,0,0,0,0,0,0,-688180,0,16307966,16307966,1129297109,-688180,-16307966,-16307966,0,0,0,0,0,119497340,0,11379332,11379332,0,0,0,0,0,0,0,1350712685,-4928634,-4928634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350712685,0,0,16307966,1036,187086242,57497624,771,58320056,650678,8,528436,0,0,0,0,316,84612510,150000,330547244,58298302,1251,54736455,17763842,0,0,0,0,0,0,2591,117897605,70018921,172634060,87782763,7,267304,136632,8,149754,0,0,0,0,0,0,0,417058,136632,5988,503598362,146217697,164741139,1140823265,1169720265,28897000,9,11833915,0,0,1489,63620993,167,0,167,37545493,2807,1322,26075500,1868,30802840,1,98843708,731,0,0,0,0,0,0,54656890,0,3783420
42,12/31/2024 0:00:00,29,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,24752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31741613,0,0,0,0,0,0,0,427978,0,0,0,0,0,0,0,0,332674,332674,80037154,0,-332674,-332674,0,0,0,0,0,4491714,0,1225791,1225791,0,0,0,0,0,0,0,147668866,893117,893117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147668866,0,0,332674,71,9823470,165000,126,9664368,0,0,0,0,0,0,0,1,112481,0,19600319,165000,233,14153840,4038074,20,1399319,0,0,0,0,431,13046760,5406400,28599919,9444474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,48200238,9609474,15125374,130140257,130140257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67116
47,12/31/2024 0:00:00,30,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12482047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99239,99239,23767200,0,-99239,-99239,0,0,0,0,0,3322956,0,494037,494037,0,0,0,0,0,0,0,57300432,394798,394798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57300432,0,0,99239,0,0,0,0,0,0,57,6092708,350000,0,0,0,0,0,0,6092708,350000,1,29677,0,0,0,0,0,0,0,98,5262007,2282955,5291684,2282955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,11384392,2632955,0,50297421,50297421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,12/31/2024 0:00:00,31,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,9398000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21323654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255009,255009,22667734,0,-255009,-255009,0,0,0,0,0,8830042,0,499216,499216,0,0,0,0,0,0,0,63888189,244207,244207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63888189,0,0,255009,0,0,0,37,725757,0,0,0,0,0,0,0,0,0,0,725757,0,0,0,0,0,0,0,23,873332,333000,0,0,0,873332,333000,6,181885,38000,0,0,0,0,0,0,0,0,0,181885,38000,66,1780974,371000,278200,51258398,51258398,0,31,484274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,12/31/2024 0:00:00,32,Subm,0,0,0,19500564,0,19104400,0,396162,2,0,0,0,0,1029695815,0,1029695815,364915459,652482842,0,0,396162,11901352,0,0,0,121968653,3496068946,3026017672,459002935,11048339,-79659413,638871756,637217192,1654564,1908838714,-70688,1908768026,7253087,0,1468564414,419788728,13161797,733045131,70688,733115819,70688,0,722639808,10405323,-42309240,0,67778238,67778238,6709046309,0,6709046309,-60454463,0,3026017672,1927567349,1790694067,25221684,517061344,0,517061344,203336959,291963223,0,21761162,0,0,0,0,8677331461,8677331461,904935776,656339004,3026017672,1927567349,2103191300,25617846,21761162,11901352,0,0,0,5321677178.55,131267800.8,1513008836,1445675511.75,2103191300,38426769,54402905,35704056,0,0,0,22553644,22553644,56547175.78,23288512.79,2999192.89,30259470.1,32143600,32143600,3636570.8,3636570.8,0,0,0,0,0,0,0,100884337,100884337,0,0,0,0,0,0,0,0,0,0,0,215765327.58,100884337,0,0,0,26925083.59,2999192.89,84956714.1,0,100668650.56,0,0,0,13462541.79,2249394.66,84956714.1,0,8893096788.58,5422345829.11,1227,67778238,5524,695227643,410222896,1971,215009570,19169092,6853,1848753749,182101430,691,183625689,50299603,6589,431483641,212142599,3374100292,873935620,2727,58086575,0,0,0,0,5577,220709865,19495900,10837,439734730,216221100,718531170,235717000,1,45739,0,3,125750,0,0,0,0,0,0,0,171489,0,40773,4092802951,1109652620,776744388,7716202486,7716347249,144763,0,0,0,0,1482,350827319,1482,0,1482,350827319,24087,0,0,0,0,0,950197900,1095,0,0,0,0,0,0,0,0,7669413
53,12/31/2024 0:00:00,33,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,2580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12257986,0,0,0,0,0,0,0,8531663,0,0,0,0,0,0,0,0,359948,359948,40144595,0,-359948,-359948,0,0,0,0,0,7877493,0,532371,532371,0,0,0,0,0,0,0,62112096,172423,172423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62112096,0,0,359948,21,6630207,610755,42,3723738,0,0,0,0,0,0,0,11,3281372,0,13635317,610755,27,1354362,130000,0,0,0,0,0,0,85,4725216,1189650,6079578,1319650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,19714895,1930405,17400990,55729828,55729828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,12/31/2024 0:00:00,35,WISE,0,0,0,0,0,0,0,0,0,0,0,0,0,65359773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157854739,0,0,0,0,0,0,0,23136340,0,0,0,0,0,0,-1053190,0,3388962,3388962,294598975,-1053190,-3388962,-3388962,0,0,0,0,0,37900240,0,3836815,3836815,0,0,0,0,0,0,0,470552717,447853,447853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470552717,0,0,3388962,80,17930394,43308787,278,27347283,2219431,4,706461,0,26,9669998,15368450,92,3423498,4314500,59077634,65211168,344,12530139,4803000,0,0,0,0,0,0,869,44335895,21456450,56866034,26259450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,115943668,91470618,58289425,419738862,419738862,0,2277,15991824,0,0,225,44077857,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20500000,0,444788
77,12/31/2024 0:00:00,41,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,33382320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80222375,0,0,0,0,0,0,0,12158703,0,0,0,0,0,0,-3047373,0,742923,742923,117436437,-3047373,-742923,-742923,0,0,0,0,0,5292154,0,1825364,1825364,0,0,0,0,0,0,0,199030788,1082441,1082441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199030788,0,0,742923,20,5281499,4940897,42,5053916,327757,13,6578408,747000,8,948072,5120303,5,161262,0,18023157,11135957,61,2342645,637950,0,0,0,0,0,0,82,2385107,3519861,4727752,4157811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,22750909,15293768,0,185047055,185047055,0,137,2714927,5,3792434,144,39506229,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,12/31/2024 0:00:00,43,WISE,0,0,0,0,0,0,0,0,0,0,0,0,0,113988658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359153599,0,0,0,0,0,0,0,61310040,0,0,0,0,0,0,-234053,0,3678591,3678591,647796714,-234053,-3678591,-3678591,0,0,0,0,0,71073884,0,7004893,7004893,0,0,0,0,0,0,0,878659439,3326302,3326302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878659439,0,0,3678591,299,65236692,0,499,60845312,7986116,193,37842568,2852708,57,17158362,9945899,0,0,0,181082934,20784723,320,15917321,5371539,0,0,0,0,0,0,698,33777360,9379900,49694681,14751439,2,55813,68169,0,0,0,1,29727,0,0,0,0,85540,68169,2069,230863155,35604331,94970612,799794589,799897464,102875,0,0,487,5212548,18,4618252,18,0,0,0,0,0,0,0,0,1,33736752,383,0,0,0,0,0,0,18501456,0,434823
82,12/31/2024 0:00:00,46,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,21695084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92511501,0,0,0,0,0,0,0,17637925,0,0,0,0,0,0,0,0,1607415,1607415,211009306,0,-1607415,-1607415,0,0,0,0,0,19518059,0,2333686,2333686,0,0,0,0,0,0,0,298336590,726271,726271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298336590,0,0,1607415,161,33129752,4640399,251,21139421,8833600,3,1375843,0,7,2991018,0,311,16023805,2103833,74659839,15577832,214,13137212,4481000,43,1208139,0,0,0,0,372,13462100,1809660,27807451,6290660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1362,102467290,21868492,36832731,254237964,254237964,0,13,6024584,0,0,0,0,0,0,0,0,151,0,0,355,1897719,0,0,0,0,0,0,0,0,0,0,0,120716
90,12/31/2024 0:00:00,49,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,137783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3749341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91203,91203,3658138,0,-91203,-91203,0,0,0,0,0,66387,0,35661,35661,0,0,0,0,0,0,0,7855253,-55542,-55542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7855253,0,0,91203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2748109,2748109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19412
98,12/31/2024 0:00:00,54,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,5655800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3631829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23647,23647,4912059,0,-23647,-23647,0,0,0,0,0,168711,0,106048,106048,0,0,0,0,0,0,0,12157256,82401,82401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12157256,0,0,23647,11,841701,0,8,462176,0,0,0,0,0,0,0,0,0,0,1303877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1303877,0,102995,10096394,10096394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,12/31/2024 0:00:00,57,Subm,0,0,0,0,0,0,0,0,0,0,0,0,0,5402006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15721241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161342,161342,23677594,0,-161342,-161342,0,0,0,0,0,4774575,0,618813,618813,0,0,0,0,0,0,0,73941850,457471,457471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73941850,0,0,161342,19,2874918,0,14,1135726,0,0,0,0,0,0,0,0,0,0,4010644,0,89,3635499,921500,0,0,0,0,0,0,10,471551,60000,4107050,981500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,8117694,981500,0,61822576,61822576,0,0,0,231,3417592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
